Temp,Humidity,Gas,Probability
31,24.8,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,40
32,25.6,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,40
33,26.4,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,40
34,27.2,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,40
35,28,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,40
36,28.8,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,40
37,29.6,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,40
38,30.4,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,40
39,31.2,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,40
40,32,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,50
41,32.8,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,50
42,33.6,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,50
43,34.4,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,50
44,35.2,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,50
45,36,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,50
46,36.8,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,50
47,37.6,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,50
48,38.4,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,50
49,39.2,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,50
50,40,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,60
51,40.8,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,60
52,41.6,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,60
53,42.4,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,60
54,43.2,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,60
55,44,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,60
56,44.8,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,60
57,45.6,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,60
58,46.4,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,60
59,47.2,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,60
60,48,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,70
61,48.8,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,70
62,49.6,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,70
63,50.4,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,70
64,51.2,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,70
65,52,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,70
66,52.8,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,70
67,53.6,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,70
68,54.4,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,70
69,55.2,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,70
70,56,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,80
71,56.8,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,80
72,57.6,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,80
73,58.4,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,80
74,59.2,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,80
75,60,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,80
76,60.8,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,80
77,61.6,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,80
78,62.4,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,80
79,63.2,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,80
80,64,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,90
81,64.8,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,90
82,65.6,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,90
83,66.4,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,90
84,67.2,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,90
85,68,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,90
86,68.8,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,90
87,69.6,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,90
88,70.4,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,90
89,71.2,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,90
90,72,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,90
91,72.8,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,90
92,73.6,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,90
93,74.4,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,90
94,75.2,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,90
95,76,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,90
96,76.8,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,90
97,77.6,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,90
98,78.4,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,90
99,79.2,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,90
100,80,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,100
101,80.8,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,100
102,81.6,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,100
103,82.4,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,100
104,83.2,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,100
105,84,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,100
106,84.8,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,100
107,85.6,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,100
108,86.4,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,100
109,87.2,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,100
110,88,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,100
111,88.8,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,100
112,89.6,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,100
113,90.4,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,100
114,91.2,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,100
115,92,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,100
116,92.8,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,100
117,93.6,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,100
118,94.4,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,100
119,95.2,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,100
120,96,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,100
121,96.8,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,100
122,97.6,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,100
123,98.4,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,100
124,99.2,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,100
125,100,LPG : 0.50ppm  Co:0.50ppm  Smoke:0.50ppm ,100
